[[21.28212783,84.13446100],[21.28212800,84.13446100],[0.00000000,0.00000000],[21.28212767,84.13446100],[21.28212767,84.13446083],[21.28212750,84.13446050],[21.28212717,84.13446050],[21.28212700,84.13446050],[21.28212683,84.13446017],[21.28212667,84.13445967],[21.28212650,84.13445933],[21.28212633,84.13445933],[21.28212617,84.13445950],[21.28212617,84.13446000],[21.28212567,84.13446033],[21.28212533,84.13446067],[21.28212500,84.13446100],[21.28212483,84.13446150],[0.00000000,0.00000000],[21.28212483,84.13446250],[21.28212483,84.13446283],[21.28212467,84.13446333],[21.28212483,84.13446367],[21.28212483,84.13446417],[21.28212500,84.13446467],[21.28212483,84.13446500],[21.28212483,84.13446533],[21.28212500,84.13446567],[21.28212500,84.13446567],[21.28212517,84.13446600],[21.28212550,84.13446650],[21.28212550,84.13446667],[21.28212550,84.13446700],[21.28212567,84.13446717],[21.28212583,84.13446717],[21.28212600,84.13446683],[21.28212617,84.13446683],[21.28212567,84.13446717],[21.28212567,84.13446733],[21.28212550,84.13446750],[21.28212567,84.13446733],[21.28212600,84.13446733],[21.28212600,84.13446717],[21.28212600,84.13446733],[21.28212600,84.13446767],[21.28212583,84.13446833],[21.28212567,84.13446900],[21.28212533,84.13446950],[21.28212517,84.13446983],[21.28212483,84.13447017],[21.28212450,84.13447050],[21.28212433,84.13447067],[21.28212417,84.13447100],[21.28212400,84.13447133],[21.28212367,84.13447150],[21.28212383,84.13447150],[21.28212383,84.13447150],[21.28212383,84.13447150],[21.28212367,84.13447183],[21.28212333,84.13447183]]
[[21.28212350,84.13447183],[21.28212350,84.13447183],[21.28212317,84.13447183],[21.28212300,84.13447167],[21.28212283,84.13447167],[21.28212250,84.13447167],[21.28212250,84.13447150],[21.28212233,84.13447167],[21.28212217,84.13447250],[21.28212183,84.13447317],[21.28212133,84.13447367],[21.28212083,84.13447400],[21.28212050,84.13447417],[21.28212017,84.13447417],[21.28212000,84.13447433],[21.28211983,84.13447400],[21.28211967,84.13447400],[21.28211967,84.13447400],[21.28211917,84.13447417],[21.28211883,84.13447433],[21.28211817,84.13447450],[21.28211750,84.13447467],[21.28211700,84.13447500],[21.28211667,84.13447517],[21.28211633,84.13447550],[21.28211600,84.13447550],[21.28211550,84.13447567],[21.28211517,84.13447600],[21.28211483,84.13447633],[21.28211450,84.13447667],[21.28211450,84.13447717],[21.28211450,84.13447767],[21.28211433,84.13447817],[21.28211417,84.13447833],[21.28211433,84.13447867],[21.28211433,84.13447900],[21.28211433,84.13447933],[21.28211450,84.13447950],[21.28211450,84.13447983],[21.28211433,84.13448017],[21.28211417,84.13448017],[21.28211417,84.13448067],[21.28211417,84.13448117],[21.28211450,84.13448183],[21.28211467,84.13448283],[21.28211517,84.13448383],[21.28211533,84.13448467],[21.28211567,84.13448567],[21.28211633,84.13448650],[21.28211683,84.13448700],[21.28211700,84.13448733],[21.28211750,84.13448783],[21.28211783,84.13448800],[21.28211817,84.13448833],[21.28211850,84.13448850],[21.28211933,84.13448833],[21.28212017,84.13448783],[21.28212083,84.13448750],[21.28212183,84.13448683],[21.28212233,84.13448617]]
[[21.28212200,84.13448667],[21.28212167,84.13448683],[21.28212150,84.13448700],[21.28212283,84.13448517],[21.28212283,84.13448517],[21.28212300,84.13448483],[21.28212333,84.13448500],[21.28212367,84.13448533],[21.28212350,84.13448600],[21.28212350,84.13448683],[21.28212333,84.13448750],[21.28212317,84.13448833],[21.28212300,84.13448883],[21.28212300,84.13448933],[21.28212283,84.13448983],[21.28212267,84.13449017],[21.28212267,84.13449067],[21.28212267,84.13449083],[21.28212250,84.13449100],[21.28212233,84.13449117],[21.28212217,84.13449133],[21.28212200,84.13449167],[21.28212183,84.13449200],[21.28212150,84.13449217],[21.28212117,84.13449217],[21.28212117,84.13449183],[21.28212083,84.13449167],[21.28212050,84.13449200],[21.28212017,84.13449217],[21.28212000,84.13449233],[21.28211967,84.13449250],[21.28211933,84.13449267],[21.28211917,84.13449267],[21.28211900,84.13449267],[21.28211917,84.13449317],[21.28211933,84.13449383],[21.28212000,84.13449400],[21.28212067,84.13449400],[21.28212117,84.13449383],[21.28212167,84.13449317],[21.28212150,84.13449400],[21.28212133,84.13449467],[21.28212150,84.13449533],[21.28212100,84.13449617],[21.28212100,84.13449683],[21.28212083,84.13449700],[21.28212150,84.13449600],[21.28212233,84.13449533],[21.28212300,84.13449483],[21.28212383,84.13449450],[21.28212417,84.13449400],[21.28212433,84.13449300],[21.28212417,84.13449267],[21.28212433,84.13449217],[21.28212400,84.13449217],[21.28212400,84.13449250],[21.28212400,84.13449267],[21.28212417,84.13449300],[21.28212417,84.13449300],[21.28212417,84.13449317]]
[[21.28212200,84.13448667],[21.28212167,84.13448683],[21.28212150,84.13448700],[21.28212283,84.13448517],[21.28212283,84.13448517],[21.28212300,84.13448483],[21.28212333,84.13448500],[21.28212367,84.13448533],[21.28212350,84.13448600],[21.28212350,84.13448683],[21.28212333,84.13448750],[21.28212317,84.13448833],[21.28212300,84.13448883],[21.28212300,84.13448933],[21.28212283,84.13448983],[21.28212267,84.13449017],[21.28212267,84.13449067],[21.28212267,84.13449083],[21.28212250,84.13449100],[21.28212233,84.13449117],[21.28212217,84.13449133],[21.28212200,84.13449167],[21.28212183,84.13449200],[21.28212150,84.13449217],[21.28212117,84.13449217],[21.28212117,84.13449183],[21.28212083,84.13449167],[21.28212050,84.13449200],[21.28212017,84.13449217],[21.28212000,84.13449233],[21.28211967,84.13449250],[21.28211933,84.13449267],[21.28211917,84.13449267],[21.28211900,84.13449267],[21.28211917,84.13449317],[21.28211933,84.13449383],[21.28212000,84.13449400],[21.28212067,84.13449400],[21.28212117,84.13449383],[21.28212167,84.13449317],[21.28212150,84.13449400],[21.28212133,84.13449467],[21.28212150,84.13449533],[21.28212100,84.13449617],[21.28212100,84.13449683],[21.28212083,84.13449700],[21.28212150,84.13449600],[21.28212233,84.13449533],[21.28212300,84.13449483],[21.28212383,84.13449450],[21.28212417,84.13449400],[21.28212433,84.13449300],[21.28212417,84.13449267],[21.28212433,84.13449217],[21.28212400,84.13449217],[21.28212400,84.13449250],[21.28212400,84.13449267],[21.28212417,84.13449300],[21.28212417,84.13449300],[21.28212417,84.13449317]]
[[21.28075550,84.13445233],[21.28075850,84.13445383],[21.28076167,84.13445500],[21.28076467,84.13445600],[21.28076767,84.13445683],[21.28076950,84.13445733],[21.28077150,84.13445717],[21.28077333,84.13445700],[21.28077450,84.13445700],[21.28077550,84.13445683],[21.28077683,84.13445683],[21.28077767,84.13445650],[21.28077850,84.13445617],[21.28077933,84.13445567],[21.28078067,84.13445567],[21.28078233,84.13445600],[21.28078383,84.13445583],[21.28078533,84.13445583],[21.28078617,84.13445567],[21.28078617,84.13445533],[21.28078567,84.13445517],[21.28078583,84.13445483],[21.28078583,84.13445433],[21.28078533,84.13445400],[21.28078517,84.13445333],[21.28078500,84.13445317],[21.28078517,84.13445317],[21.28078500,84.13445250],[21.28078700,84.13445233],[21.28078900,84.13445233],[21.28079067,84.13445217],[21.28079233,84.13445200],[21.28079367,84.13445200],[21.28079533,84.13445233],[21.28079650,84.13445250],[21.28079800,84.13445233],[21.28080017,84.13445167],[21.28080167,84.13445133],[21.28080400,84.13445083],[21.28080583,84.13445083],[21.28080767,84.13445100],[21.28080750,84.13445050],[21.28080817,84.13445017],[21.28080733,84.13444950],[21.28080583,84.13444867],[21.28080433,84.13444767],[21.28080267,84.13444633],[21.28080083,84.13444500],[21.28079950,84.13444350],[21.28079800,84.13444300],[21.28079633,84.13444267],[21.28079383,84.13444200],[21.28079150,84.13444150],[21.28078900,84.13444050],[21.28078567,84.13443933],[21.28078267,84.13443867],[21.28078000,84.13443817],[21.28077833,84.13443733],[21.28077683,84.13443717],[21.28077567,84.13443700]]
[[21.28077400,84.13443683],[21.28077150,84.13443650],[21.28076967,84.13443617],[21.28076800,84.13443550],[21.28076617,84.13443517],[21.28076400,84.13443433],[21.28076250,84.13443417],[21.28076100,84.13443417],[21.28075950,84.13443400],[21.28075900,84.13443417],[21.28075867,84.13443433],[21.28075850,84.13443417],[21.28075817,84.13443417],[21.28075750,84.13443417],[21.28075733,84.13443467],[21.28075700,84.13443517],[21.28075600,84.13443517],[21.28075533,84.13443517],[21.28075450,84.13443517],[21.28075367,84.13443533],[21.28075283,84.13443550],[21.28075200,84.13443533],[21.28075167,84.13443567],[21.28075167,84.13443600],[21.28075133,84.13443600],[21.28075083,84.13443550],[21.28075067,84.13443517],[21.28074983,84.13443433],[21.28074950,84.13443350],[21.28074933,84.13443283],[21.28074933,84.13443200],[21.28074950,84.13443133],[21.28075017,84.13443150],[21.28075050,84.13443150],[21.28075117,84.13443167],[21.28075250,84.13443200],[21.28075350,84.13443150],[21.28075500,84.13443217],[21.28075633,84.13443283],[21.28075733,84.13443333],[21.28075833,84.13443367],[21.28075950,84.13443367],[21.28076050,84.13443417],[21.28076150,84.13443533],[21.28076267,84.13443650],[21.28076400,84.13443767],[21.28076517,84.13443883],[21.28076650,84.13444033],[21.28076783,84.13444183],[21.28076900,84.13444267],[21.28076983,84.13444350],[21.28077050,84.13444433],[21.28077133,84.13444500],[21.28077233,84.13444550],[21.28077367,84.13444617],[21.28077483,84.13444683],[21.28077583,84.13444733],[21.28077650,84.13444783],[21.28077733,84.13444783],[21.28077783,84.13444750]]
[[21.28077400,84.13443683],[21.28077150,84.13443650],[21.28076967,84.13443617],[21.28076800,84.13443550],[21.28076617,84.13443517],[21.28076400,84.13443433],[21.28076250,84.13443417],[21.28076100,84.13443417],[21.28075950,84.13443400],[21.28075900,84.13443417],[21.28075867,84.13443433],[21.28075850,84.13443417],[21.28075817,84.13443417],[21.28075750,84.13443417],[21.28075733,84.13443467],[21.28075700,84.13443517],[21.28075600,84.13443517],[21.28075533,84.13443517],[21.28075450,84.13443517],[21.28075367,84.13443533],[21.28075283,84.13443550],[21.28075200,84.13443533],[21.28075167,84.13443567],[21.28075167,84.13443600],[21.28075133,84.13443600],[21.28075083,84.13443550],[21.28075067,84.13443517],[21.28074983,84.13443433],[21.28074950,84.13443350],[21.28074933,84.13443283],[21.28074933,84.13443200],[21.28074950,84.13443133],[21.28075017,84.13443150],[21.28075050,84.13443150],[21.28075117,84.13443167],[21.28075250,84.13443200],[21.28075350,84.13443150],[21.28075500,84.13443217],[21.28075633,84.13443283],[21.28075733,84.13443333],[21.28075833,84.13443367],[21.28075950,84.13443367],[21.28076050,84.13443417],[21.28076150,84.13443533],[21.28076267,84.13443650],[21.28076400,84.13443767],[21.28076517,84.13443883],[21.28076650,84.13444033],[21.28076783,84.13444183],[21.28076900,84.13444267],[21.28076983,84.13444350],[21.28077050,84.13444433],[21.28077133,84.13444500],[21.28077233,84.13444550],[21.28077367,84.13444617],[21.28077483,84.13444683],[21.28077583,84.13444733],[21.28077650,84.13444783],[21.28077733,84.13444783],[21.28077783,84.13444750]]
[[21.28077817,84.13444783],[21.28077867,84.13444867],[21.28077833,84.13444900],[21.28077800,84.13444933],[21.28077817,84.13444950],[21.28077833,84.13444950],[21.28077817,84.13444917],[21.28077817,84.13444867],[21.28077850,84.13444833],[21.28077833,84.13444767],[21.28077800,84.13444667],[21.28077767,84.13444617],[21.28077700,84.13444583],[21.28077650,84.13444517],[21.28077600,84.13444467],[21.28077550,84.13444383],[21.28077500,84.13444317],[21.28077400,84.13444250],[21.28077350,84.13444200],[21.28077300,84.13444150],[21.28077267,84.13444083],[21.28077283,84.13444067],[21.28077300,84.13444067],[21.28077317,84.13444067],[21.28077367,84.13444083],[21.28077383,84.13444100],[21.28077417,84.13444150],[21.28077400,84.13444200],[21.28077400,84.13444250],[21.28077383,84.13444300],[21.28077367,84.13444350],[21.28077350,84.13444367],[21.28077350,84.13444400],[21.28077367,84.13444417],[21.28077417,84.13444450],[21.28077483,84.13444467],[21.28077583,84.13444517],[21.28077700,84.13444550],[21.28077767,84.13444583],[21.28077833,84.13444617],[21.28077883,84.13444600],[21.28077933,84.13444600],[21.28078000,84.13444600],[21.28078067,84.13444633],[21.28078100,84.13444617],[21.28078183,84.13444650],[21.28078300,84.13444700],[21.28078417,84.13444750],[21.28078517,84.13444800],[21.28078650,84.13444833],[21.28078817,84.13444900],[21.28078933,84.13444900],[21.28079050,84.13444950],[21.28079167,84.13444983],[21.28079233,84.13444983],[21.28079250,84.13444950],[21.28079283,84.13444950],[21.28079300,84.13444967],[21.28079317,84.13444917],[21.28079267,84.13444933]]
[[21.28079133,84.13444867],[21.28079017,84.13444800],[21.28078983,84.13444750],[21.28078850,84.13444667],[21.28078750,84.13444550],[21.28078617,84.13444467],[21.28078517,84.13444433],[21.28078417,84.13444383],[21.28078283,84.13444333],[21.28078117,84.13444200],[21.28078017,84.13444167],[21.28077867,84.13444083],[21.28077767,84.13444067],[21.28077683,84.13444117],[21.28077567,84.13444150],[21.28077483,84.13444267],[21.28077383,84.13444350],[21.28077283,84.13444333],[21.28077233,84.13444433],[21.28077250,84.13444467],[21.28077233,84.13444417],[21.28077217,84.13444483],[21.28077217,84.13444550],[21.28077217,84.13444667],[21.28077217,84.13444700],[21.28077217,84.13444733],[21.28077217,84.13444717],[21.28077233,84.13444717],[21.28077267,84.13444800],[21.28077250,84.13444817],[21.28077250,84.13444817],[21.28077217,84.13444750],[21.28077217,84.13444717],[21.28077250,84.13444683],[21.28077283,84.13444617],[21.28077367,84.13444533],[21.28077417,84.13444433],[21.28077467,84.13444317],[21.28077500,84.13444033],[21.28077517,84.13443717],[21.28077517,84.13443433],[21.28077517,84.13443233],[21.28077533,84.13443050],[21.28077517,84.13442900],[21.28077467,84.13442750],[21.28077483,84.13442700],[21.28077517,84.13442667],[21.28077517,84.13442617],[21.28077467,84.13442550],[21.28077500,84.13442533],[21.28077550,84.13442483],[21.28077550,84.13442417],[21.28077583,84.13442367],[21.28077650,84.13442367],[21.28077683,84.13442367],[21.28077700,84.13442400],[21.28077733,84.13442450],[21.28077717,84.13442500],[21.28077667,84.13442633],[21.28077683,84.13442767]]
[[21.28079133,84.13444867],[21.28079017,84.13444800],[21.28078983,84.13444750],[21.28078850,84.13444667],[21.28078750,84.13444550],[21.28078617,84.13444467],[21.28078517,84.13444433],[21.28078417,84.13444383],[21.28078283,84.13444333],[21.28078117,84.13444200],[21.28078017,84.13444167],[21.28077867,84.13444083],[21.28077767,84.13444067],[21.28077683,84.13444117],[21.28077567,84.13444150],[21.28077483,84.13444267],[21.28077383,84.13444350],[21.28077283,84.13444333],[21.28077233,84.13444433],[21.28077250,84.13444467],[21.28077233,84.13444417],[21.28077217,84.13444483],[21.28077217,84.13444550],[21.28077217,84.13444667],[21.28077217,84.13444700],[21.28077217,84.13444733],[21.28077217,84.13444717],[21.28077233,84.13444717],[21.28077267,84.13444800],[21.28077250,84.13444817],[21.28077250,84.13444817],[21.28077217,84.13444750],[21.28077217,84.13444717],[21.28077250,84.13444683],[21.28077283,84.13444617],[21.28077367,84.13444533],[21.28077417,84.13444433],[21.28077467,84.13444317],[21.28077500,84.13444033],[21.28077517,84.13443717],[21.28077517,84.13443433],[21.28077517,84.13443233],[21.28077533,84.13443050],[21.28077517,84.13442900],[21.28077467,84.13442750],[21.28077483,84.13442700],[21.28077517,84.13442667],[21.28077517,84.13442617],[21.28077467,84.13442550],[21.28077500,84.13442533],[21.28077550,84.13442483],[21.28077550,84.13442417],[21.28077583,84.13442367],[21.28077650,84.13442367],[21.28077683,84.13442367],[21.28077700,84.13442400],[21.28077733,84.13442450],[21.28077717,84.13442500],[21.28077667,84.13442633],[21.28077683,84.13442767]]
[[21.28077750,84.13442900],[21.28077683,84.13443183],[21.28077717,84.13443483],[21.28077600,84.13443933],[21.28077633,84.13444133],[21.28077633,84.13444450],[21.28077733,84.13444783],[21.28078150,84.13445233],[21.28078533,84.13445517],[21.28078917,21.07[21.28079300,84.13446083],[21.28079667,84.13446333],[21.28080250,84.13446667],[21.28080700,84.13446900],[21.28081050,84.13447117],[21.28081250,84.13447200],[21.28081383,84.13447250],[21.28081433,84.13447283],[21.28081533,84.13447367],[21.28081567,84.13447400],[21.28081633,84.13447467],[21.28081600,84.13447467],[21.28081567,84.13447500],[21.28081500,84.13447483],[21.28081467,84.13447483],[21.28081367,84.13447450],[21.28081267,84.13447433],[21.28081167,84.13447433],[21.28080983,84.13447433],[21.28080833,84.13447400],[21.28080733,84.13447367],[21.28080517,84.13447350],[21.28080267,84.13447317],[21.28079883,84.13447300],[21.28079467,84.13447250],[21.28079150,84.13447233],[21.28078800,84.13447250],[21.28078550,84.13447250],[21.28078400,84.13447250],[21.28078217,84.13447250],[21.28077933,84.13447267],[21.28077433,84.13447267],[21.28077033,84.13447283],[21.28076717,84.13447283],[21.28076583,84.13447300],[21.28076317,84.13447300],[21.28076100,84.13447317],[21.28075867,84.13447317],[21.28075767,84.13447350],[21.28075667,84.13447350],[21.28075583,84.13447350],[21.28075467,84.13447317],[21.28075350,84.13447317],[21.28075233,84.13447300],[21.28075100,84.13447283],[21.28074933,84.13447267],[21.28074833,84.13447250],[21.28074767,84.13447233],[21.28074700,84.13447233],[21.28074650,84.13447267]]
[[21.28074533,84.13447283],[21.28074433,84.13447317],[21.28074283,84.13447317],[21.28074067,84.13447383],[21.28073883,84.13447467],[21.28073783,84.13447583],[21.28073667,84.13447667],[21.28073517,84.13447717],[21.28073317,84.13447750],[21.28073250,84.13447833],[21.28073133,84.13447867],[21.28073067,84.13447917],[21.28073033,84.13448000],[21.28072967,84.13448033],[21.28072967,84.13448050],[21.28072950,84.13448050],[21.28072983,84.13448050],[21.28072967,84.13447983],[21.28072800,84.13447883],[21.28072733,84.13447783],[21.28072650,84.13447683],[21.28072567,84.13447600],[21.28072583,84.13447583],[21.28072550,84.13447550],[21.28072550,84.13447550],[21.28072483,84.13447517],[21.28072417,84.13447500],[21.28072333,84.13447483],[21.28072283,84.13447483],[21.28072183,84.13447467],[21.28072133,84.13447450],[21.28072067,84.13447450],[21.28072017,84.13447417],[21.28072000,84.13447383],[21.28071967,84.13447350],[21.28071933,84.13447333],[21.28071867,84.13447300],[21.28071817,84.13447283],[21.28071733,84.13447250],[21.28071650,84.13447183],[21.28071583,84.13447067],[21.28071583,84.13447000],[21.28071567,84.13446900],[21.28071533,84.13446783],[21.28071500,84.13446683],[21.28071483,84.13446550],[21.28071450,84.13446400],[21.28071467,84.13446267],[21.28071450,84.13446133],[21.28071433,84.13445983],[21.28071467,84.13445867],[21.28071483,84.13445700],[21.28071467,84.13445467],[21.28071433,84.13445283],[21.28071483,84.13445133],[21.28071533,84.13445000],[21.28071583,84.13444850],[21.28071683,84.13444750],[21.28071767,84.13444650],[21.28071800,84.13444483]]
[[21.28071867,84.13444317],[21.28071900,84.13444150],[21.28072033,84.13444050],[21.28072133,84.13443950],[21.28072133,84.13443783],[21.28072167,84.13443617],[21.28072217,84.13443500],[21.28072283,84.13443367],[21.28072317,84.13443300],[21.28072367,84.13443233],[21.28072433,84.13443167],[21.28072450,84.13443100],[21.28072450,84.13443033],[21.28072500,84.13442950],[21.28072550,84.13442900],[21.28072633,84.13442817],[21.28072667,84.13442733],[21.28072683,84.13442617],[21.28072750,84.13442567],[21.28072833,84.13442500],[21.28072850,84.13442433],[21.28072883,84.13442383],[21.28072900,84.13442267],[21.28073000,84.13442167],[21.28073067,84.13442083],[21.28073183,84.13441967],[21.28073217,84.13441850],[21.28073283,84.13441700],[21.28073300,84.13441583],[21.28073283,84.13441483],[21.28073300,84.13441367],[21.28073333,84.13441250],[21.28073333,84.13441150],[21.28073333,84.13441033],[21.28073367,84.13440950],[21.28073350,84.13440817],[21.28073300,84.13440767],[21.28073267,84.13440717],[21.28073233,84.13440633],[21.28073183,84.13440567],[21.28073133,84.13440517],[21.28072983,84.13440467],[21.28072917,84.13440417],[21.28072850,84.13440350],[21.28072683,84.13440267],[21.28072417,84.13440167],[21.28072167,84.13440100],[21.28071900,84.13439950],[21.28071633,84.13439817],[21.28071450,84.13439700],[21.28071333,84.13439583],[21.28071150,84.13439450],[21.28071100,84.13439350],[21.28071000,84.13439317],[21.28070883,84.13439233],[21.28070717,84.13439167],[21.28070583,84.13439117],[21.28070467,84.13439150],[21.28070417,84.13439083],[21.28070250,84.13438983]]
[[21.28070050,84.13438917],[21.28069850,84.13438833],[21.28069667,84.13438783],[21.28069483,84.13438733],[21.28069350,84.13438667],[21.28069250,84.13438667],[21.28069133,84.13438700],[21.28069000,84.13438767],[21.28068967,84.13438833],[21.28068967,84.13438933],[21.28068917,84.13439017],[21.28068917,84.13439117],[21.28068933,84.13439233],[21.28068933,84.13439350],[21.28068983,84.13439517],[21.28069050,84.13439667],[21.28069050,84.13439800],[21.28069067,84.13439900],[21.28069050,84.13439933],[21.28069033,84.13439983],[21.28069050,84.13440017],[21.28069050,84.13440033],[21.28069033,84.13440000],[21.28069000,84.13439983],[21.28068967,84.13439933],[21.28068917,84.13439867],[21.28068917,84.13439833],[21.28068967,84.13439783],[21.28068967,84.13439700],[21.28069000,84.13439650],[21.28069033,84.13439617],[21.28069117,84.13439567],[21.28069133,84.13439517],[21.28069183,84.13439483],[21.28069200,84.13439433],[21.28069250,84.13439400],[21.28069317,84.13439367],[21.28069450,84.13439283],[21.28069600,84.13439217],[21.28069717,84.13439133],[21.28069850,84.13439050],[21.28069950,84.13438983],[21.28070083,84.13438867],[21.28070150,84.13438767],[21.28070217,84.13438733],[21.28070250,84.13438650],[21.28070283,84.13438583],[21.28070283,84.13438533],[21.28070267,84.13438467],[21.28070250,84.13438450],[21.28070217,84.13438467],[21.28070217,84.13438433],[21.28070217,84.13438417],[21.28070233,84.13438417],[21.28070233,84.13438383],[21.28070217,84.13438367],[21.28070250,84.13438400],[21.28070250,84.13438467],[21.28070300,84.13438517],[21.28070333,84.13438567]]
[[21.28183650,84.13407733],[21.28183717,84.13407717],[21.28183817,84.13407717],[21.28183883,84.13407733],[21.28183917,84.13407750],[21.28183917,84.13407750],[21.28183900,84.13407733],[21.28183867,84.13407733],[21.28183850,84.13407717],[21.28183817,84.13407733],[21.28183850,84.13407700],[21.28183933,84.13407633],[21.28184017,84.13407600],[21.28184117,84.13407633],[21.28184217,84.13407683],[21.28184300,84.13407767],[21.28184400,84.13407850],[21.28184467,84.13407933],[21.28184533,84.13408017],[21.28184600,84.13408083],[21.28184650,84.13408133],[21.28184717,84.13408167],[21.28184800,84.13408167],[21.28184883,84.13408167],[21.28184967,84.13408133],[21.28185033,84.13408100],[21.28185117,84.13408083],[21.28185150,84.13408100],[21.28185183,84.13408133],[21.28185200,84.13408167],[21.28185233,84.13408233],[21.28185233,84.13408283],[21.28185250,84.13408317],[21.28185267,84.13408350],[21.28185333,84.13408317],[21.28185400,84.13408267],[21.28185483,84.13408200],[21.28185583,84.13408133],[21.28185667,84.13408033],[21.28185700,84.13407983],[21.28185733,84.13407933],[21.28185750,84.13407900],[21.28185767,84.13407883],[21.28185767,84.13407833],[21.28185800,84.13407783],[21.28185800,84.13407717],[21.28185817,84.13407633],[21.28185850,84.13407550],[21.28185867,84.13407450],[21.28185883,84.13407383],[21.28185917,84.13407317],[21.28185933,84.13407267],[21.28185950,84.13407233],[21.28185967,84.13407217],[21.28185950,84.13407217],[21.28185950,84.13407200],[21.28185950,84.13407167],[21.28185933,84.13407167],[21.28185917,84.13407183],[21.28185917,84.13407200]]
[[21.28185883,84.13407233],[21.28185883,84.13407250],[21.28185867,84.13407267],[21.28185833,84.13407300],[21.28185800,84.13407333],[21.28185767,84.13407383],[21.28185750,84.13407417],[21.28185733,84.13407450],[21.28185717,84.13407467],[21.28185717,84.13407450],[21.28185700,84.13407450],[21.28185683,84.13407467],[21.28185650,84.13407500],[21.28185617,84.13407517],[21.28185583,84.13407517],[21.28185550,84.13407533],[21.28185517,84.13407550],[21.28185483,84.13407567],[21.28185450,84.13407583],[21.28185433,84.13407617],[21.28185417,84.13407667],[21.28185417,84.13407717],[21.28185383,84.13407733],[21.28185367,84.13407733],[21.28185383,84.13407733],[21.28185383,84.13407700],[21.28185450,84.13407717],[21.28185533,84.13407750],[21.28185583,84.13407800],[21.28185667,84.13407850],[21.28185733,84.13407883],[21.28185783,84.13407933],[21.28185800,84.13407933],[21.28185833,84.13407967],[21.28185850,84.13407967],[21.28185867,84.13407967],[21.28185850,84.13407950],[21.28185850,84.13407933],[21.28185867,84.13407933],[21.28185883,84.13407933],[21.28185883,84.13407950],[21.28185867,84.13407983],[21.28185883,84.13408000],[21.28185883,84.13407983],[21.28185867,84.13407967],[21.28185867,84.13407967],[21.28185833,84.13407983],[21.28185783,84.13408017],[21.28185750,84.13408033],[21.28185667,84.13408100],[21.28185567,84.13408133],[21.28185517,84.13408150],[21.28185483,84.13408200],[21.28185433,84.13408233],[21.28185383,84.13408250],[21.28185350,84.13408217],[21.28185317,84.13408183],[21.28185317,84.13408150],[21.28185317,84.13408100],[21.28185300,84.13408067]]
[[21.03[21.28184083,84.13406683],[21.28183967,84.13406800],[21.28183850,84.13406883],[21.28183750,84.13406917],[21.28183667,84.13406967],[21.28183583,84.13407000],[21.28183500,84.13407017],[21.28183450,84.13407017],[21.28183383,84.13407000],[21.28183333,84.13407033],[21.28183267,84.13407017],[21.28183217,84.13407017],[21.28183167,84.13407033],[21.28183133,84.13407000],[21.28183100,84.13406983],[21.28183083,84.13406950],[21.28183067,84.13406917],[21.28183067,84.13406917],[21.28183050,84.13406933],[21.28183067,84.13406900],[21.28183100,84.13406867],[21.28183133,84.13406850],[21.28183150,84.13406833],[21.28183167,84.13406783],[21.28183183,84.13406717],[21.28183200,84.13406650],[21.28183200,84.13406600],[21.28183233,84.13406517],[21.28183283,84.13406433],[21.28183333,84.13406367],[21.28183383,84.13406267],[21.28183450,84.13406150],[21.28183533,84.13406067],[21.28183617,84.13405967],[21.28183683,84.13405867],[21.28183733,84.13405800],[21.28183817,84.13405717],[21.28183900,84.13405667],[21.28183967,84.13405650],[21.28184033,84.13405617],[21.28184100,84.13405600],[21.28184167,84.13405567],[21.28184217,84.13405533],[21.28184283,84.13405500],[21.28184317,84.13405533],[21.28184333,84.13405600],[21.28184383,84.13405633],[21.28184400,84.13405683],[21.28184450,84.13405733],[21.28184483,84.13405817],[21.28184517,84.13405917],[21.28184583,84.13406000],[21.28184617,84.13406150],[21.28184650,84.13406317],[21.28184700,84.13406450],[21.28184733,84.13406583],[21.28184667,84.13406800],[21.28184600,84.13407017],[21.28184583,84.13407167]]
